# /home/birromer/.local/share/applications
wine/Programs/Lightshot/Uninstall Lightshot,f
Factorio Demo,f
Euro Truck Simulator 2,f
Democracy 3,f
Don't Starve Together,f
jetbrains-clion,t
Hyper Light Drifter,f
chrome-blpcfgokakmgnkcojhhkbfbldkacnbeo-Profile_1,f
Owlboy,f
Hearts of Iron IV,f
wine-extension-png,f
wine/Programs/Steam/Steam,f
DARK SOULS Prepare To Die Edition,f
System Shock 2,f
chrome-aohghmighlieiainnegkcijnfilokake-Profile_1,f
DARK SOULS REMASTERED,f
60 Seconds!,f
wine-extension-xml,f
Sid Meier's Civilization VI,f
wine-extension-hlp,f
Bastion,f
RimWorld,f
Transistor,f
chrome-blpcfgokakmgnkcojhhkbfbldkacnbeo-Default,f
Oxygen Not Included,f
Stellaris,f
wine/Programs/LinuxLive USB Creator/Uninstall LinuxLive USB Creator,f
Dota 2,f
Her Story,f
chrome-nmmhkkegccagdldgiimedpiccmgmieda-Default,f
wine-extension-jpe,f
TIS-100,f
deepin-custom-feh,t
wine/Programs/MTG Arena/MTG Arena,f
Life is Strange Before the Storm,f
Sid Meier's Civilization V,f
Divinity Original Sin Enhanced Edition,f
Broforce,f
Sudden Strike 4,f
Monaco,f
EVE Online,f
Jotun,f
appimagekit-Ganache,t
RIOT - Civil Unrest,f
FEZ,f
The Stanley Parable,f
wine-extension-htm,f
LIMBO,f
wine-extension-gif,f
wine/Programs/Lightshot/Lightshot,f
wine-extension-txt,f
LISA,f
wine-extension-rtf,f
FTL Faster Than Light,f
Gods Will Be Watching,f
Moonlighter,f
Prison Architect,f
wine-extension-vbs,f
wine-extension-wri,f
wine-extension-msp,f
"Papers, Please",f
wine-extension-ini,f
wine-extension-url,f
Black The Fall,f
wine-extension-pdf,t
wine-extension-chm,f
chrome-apdfllckaahabafndbhieahigkjlhalf-Profile_1,f
chrome-apdfllckaahabafndbhieahigkjlhalf-Default,f
Black Mesa,f
Street Fighter V,f
Europa Universalis IV,f
Samorost 3,f
chrome-pjkljhegncpnkpknbcohdijeoejaedia-Default,f
Antichamber,f
Keep Talking and Nobody Explodes,f
wine/Programs/Steam/EVE Online,f
Don't Starve,f
Armello,f
Kerbal Space Program,f
telegramdesktop,f
This War of Mine,f
Victoria II,f
Crusader Kings II,f
Hacknet,f
Jazzpunk Director's Cut,f
Undertale,f
wine-extension-jfif,f
Shadowrun Returns,f
Hotline Miami 2 Wrong Number,f
wine/Programs/EVE Launcher/EVE Launcher,f
Oxenfree,f
wine/Programs/LinuxLive USB Creator/LiLi USB Creator,f
Game Dev Tycoon,f
Plague Inc Evolved,f
wine-extension-html,f
Planetary Annihilation TITANS,f
chrome-aohghmighlieiainnegkcijnfilokake-Default,f
chrome-pjkljhegncpnkpknbcohdijeoejaedia-Profile_1,f
Surviving Mars,f
