<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CDD1EB74-3BFC-4077-8931-0175E2081448</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AFD6FCC-51B3-49FE-8A83-F0C58ABC19EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66895C66-5180-4499-946C-209F75748880</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC445A29-FD09-4011-B369-0CFDB93F1195</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2796C645-0AB7-4317-9E99-8988EB74CED7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A226F49-E40A-440A-8AA4-A1E4F761E405</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4FC0C2C-7C19-4992-B982-D352BE26518B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BB74A25-169B-4223-8A68-F908E27D6934</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FA2358B-4E89-4DB4-BDBD-19A3008BEA04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD8E17F0-1942-498A-9AB3-ADE9964C885C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3C202EC-0660-4698-BB1D-78FFB8BDE6A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC905D3-FE5C-47E0-8726-0E6807886C6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1D28EE9-5AA9-4FE1-A302-95C95F3C3CA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEDDE9A8-5866-4D3A-AAC8-3C72512B826A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>884FF987-82E8-4E67-A20E-C54BC648C0FE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62F0DF83-E7E0-4F6C-B10D-EC17DA83BF1C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F1A8D8F-0CF3-4A46-8297-3E8A46B86503</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8A489C0-184B-4F28-9153-9CC208EE8ED8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>041235BC-DD3B-4A53-BE74-CC170692FC79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E44545B9-10EA-417E-B460-E021D9EE23E4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4F02C82-179E-4E4D-80B7-2C60B12C2061</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AFD6FCC-51B3-49FE-8A83-F0C58ABC19EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66895C66-5180-4499-946C-209F75748880</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC445A29-FD09-4011-B369-0CFDB93F1195</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2796C645-0AB7-4317-9E99-8988EB74CED7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A226F49-E40A-440A-8AA4-A1E4F761E405</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4FC0C2C-7C19-4992-B982-D352BE26518B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BB74A25-169B-4223-8A68-F908E27D6934</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FA2358B-4E89-4DB4-BDBD-19A3008BEA04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD8E17F0-1942-498A-9AB3-ADE9964C885C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3C202EC-0660-4698-BB1D-78FFB8BDE6A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC905D3-FE5C-47E0-8726-0E6807886C6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1D28EE9-5AA9-4FE1-A302-95C95F3C3CA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEDDE9A8-5866-4D3A-AAC8-3C72512B826A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>884FF987-82E8-4E67-A20E-C54BC648C0FE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62F0DF83-E7E0-4F6C-B10D-EC17DA83BF1C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F1A8D8F-0CF3-4A46-8297-3E8A46B86503</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8A489C0-184B-4F28-9153-9CC208EE8ED8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>041235BC-DD3B-4A53-BE74-CC170692FC79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E44545B9-10EA-417E-B460-E021D9EE23E4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4F02C82-179E-4E4D-80B7-2C60B12C2061</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
